name,code,type
macule,C9322081,symptom
photophobia,C6512315,symptom
painful swallowing,C4631799,symptom
cachexia,C8951772,symptom
hypocalcemia result,C2181978,symptom
"hypothermia, natural",C5894701,symptom
atypia,C0456203,symptom
general unsteadiness,C2266495,symptom
throat sore,C3363299,symptom
snuffle,C9097723,symptom
hacking cough,C4483698,symptom
stridor,C4744042,symptom
paresis,C1521618,symptom
aphagia,C7883155,symptom
focal seizures,C0625768,symptom
abnormal sensation,C8722152,symptom
stupor,C3141104,symptom
fremitus,C4726318,symptom
stahli's line,C0637427,symptom
stinging sensation,C8631542,symptom
paralyse,C3057533,symptom
hirsutism,C5747093,symptom
sniffle,C8201332,symptom
bradykinesia,C9040894,symptom
out of breath,C2780073,symptom
urge incontinence,C0486609,symptom
vision blurred,C6723332,symptom
room spinning,C7108461,symptom
rambling speech,C6045525,symptom
clumsiness,C6750752,symptom
decreased stool caliber,C3635323,symptom
hematochezia,C2690944,symptom
egophony,C0640878,symptom
scar tissue,C8361459,symptom
neologism,C1758697,symptom
decompensation,C5229490,symptom
stool color yellow,C8605831,symptom
rigor - temperature-associated observation,C6076817,symptom
paraparesis,C6080938,symptom
moody,C2525020,symptom
fear of falling,C8566541,symptom
spasm,C7395684,symptom
hyperventilation,C2553227,symptom
excruciating pain,C5962649,symptom
gag,C5500198,symptom
posturing,C8213582,symptom
pulse absent,C5524036,symptom
dysesthesia,C6651045,symptom
polymyalgia,C9135535,symptom
passed stones,C9974499,symptom
qt interval prolonged,C5008579,symptom
ataxia,C5686926,symptom
heberden's node,C9075495,symptom
hepatomegaly,C6555563,symptom
sciatica,C0866585,symptom
frothy sputum,C6347587,symptom
mass in breast,C2583541,symptom
retropulsion,C1685591,symptom
estrogen use,C7329220,symptom
hypersomnolence,C5107272,symptom
underweight,C6606532,symptom
dullness,C0751137,symptom
red blotches,C3629936,symptom
colic abdominal,C8604069,symptom
hypokalemia,C1786044,symptom
hunger,C6782847,symptom
prostate tender,C2071940,symptom
pain foot,C5373352,symptom
urinary hesitation,C2601436,symptom
disequilibrium,C6225549,symptom
flushing,C5350749,symptom
indifferent mood,C7286354,symptom
urinoma,C2098482,symptom
hypoalbuminemia,C4074638,symptom
pustule,C3337091,symptom
slowing of urinary stream,C2518358,symptom
extreme exhaustion,C6126521,symptom
no status change,C8429320,symptom
breakthrough pain,C0698412,symptom
pansystolic murmur,C4140037,symptom
systolic ejection murmur,C8006330,symptom
stuffy nose,C4155305,symptom
barking cough,C1652384,symptom
rapid shallow breathing,C8643925,symptom
noisy respiration,C7795649,symptom
nasal discharge present,C8025607,symptom
frail,C5016613,symptom
cystic lesion,C3736122,symptom
projectile vomiting,C0874806,symptom
heavy legs,C9935760,symptom
titubation,C1719151,symptom
dysdiadochokinesia,C6092540,symptom
achalasia,C6188071,symptom
side pain,C6416581,symptom
monocytosis,C4434265,symptom
posterior rhinorrhea,C3016014,symptom
incoherent,C0778408,symptom
lameness,C5903346,symptom
claudication,C7649716,symptom
clammy skin,C5097559,symptom
mediastinal shift,C4298035,symptom
nausea and vomiting,C3490294,symptom
awakening early,C3521485,symptom
tenesmus,C1289853,symptom
fecaluria,C1352960,symptom
pneumatouria,C5724046,symptom
todd paralysis,C1668434,symptom
alcoholic withdrawal symptoms,C8747788,symptom
myalgia,C5130092,symptom
dyspareunia,C7899710,symptom
poor dentition,C4803036,symptom
floppy,C2694288,symptom
inappropriate affect,C7247530,symptom
poor feeding,C7924901,symptom
moan,C2795441,symptom
welt,C0887923,symptom
tinnitus,C8176842,symptom
hydropneumothorax,C9917467,symptom
superimposition,C3947034,symptom
feeling strange,C9288855,symptom
uncoordination,C7171226,symptom
absences finding,C1424585,symptom
tonic seizures,C5674498,symptom
debilitation,C4950938,symptom
impaired cognition,C6895521,symptom
drool,C2671453,symptom
pin-point pupils,C8117464,symptom
tremor resting,C7909599,symptom
groggy,C5451221,symptom
adverse reaction,C2863766,symptom
adverse effect,C0669439,symptom
abdominal bloating,C9755809,symptom
fatigability,C0469447,symptom
para 2,C1630118,symptom
abortion,C8093466,symptom
intermenstrual heavy bleeding,C2630248,symptom
previous pregnancies 2,C8115246,symptom
primigravida,C3054882,symptom
abnormally hard consistency,C1134476,symptom
proteinemia,C4594700,symptom
pain neck,C2165135,symptom
dizzy spells,C0609930,symptom
shooting pain,C3212944,symptom
hyperemesis,C0241007,symptom
milky,C8178918,symptom
regurgitates after swallowing,C2908499,symptom
lip smacking,C7835214,symptom
phonophobia,C5074943,symptom
rolling of eyes,C5280134,symptom
ambidexterity,C8598643,symptom
pulsus paradoxus,C5628185,symptom
gravida 10,C9098665,symptom
bruit,C7758231,symptom
breath-holding spell,C4612040,symptom
scleral icterus,C0213144,symptom
retch,C5016876,symptom
blanch,C1621513,symptom
elation,C4711433,symptom
verbally abusive behavior,C3068490,symptom
transsexual,C5593339,symptom
behavior showing increased motor activity,C6836740,symptom
coordination abnormal,C1866105,symptom
choke,C4532363,symptom
bowel sounds decreased,C2319758,symptom
no known drug allergies,C6600923,symptom
low back pain,C2422970,symptom
charleyhorse,C2738034,symptom
sedentary,C0645260,symptom
feels hot/feverish,C4363529,symptom
flare,C1690880,symptom
pericardial friction rub,C6376295,symptom
hoard,C7808428,symptom
panic,C0501078,symptom
cardiovascular finding,C3912177,symptom
cardiovascular event,C6567926,symptom
soft tissue swelling,C9902903,symptom
rhd positive,C4719478,symptom
para 1,C8556575,symptom
nasal flaring,C8038385,symptom
sneeze,C3048319,symptom
hypertonicity,C6845962,symptom
murphy's sign,C0264610,symptom
flatulence,C0604518,symptom
gasping for breath,C3236530,symptom
feces in rectum,C4108082,symptom
prodrome,C0232800,symptom
hypoproteinemia,C9187448,symptom
alcohol binge episode,C2226942,symptom
abdomen acute,C6568823,symptom
air fluid level,C2638814,symptom
catching breath,C3149749,symptom
large-for-dates fetus,C8557432,symptom
immobile,C1653292,symptom
homicidal thoughts,C8876271,symptom
